==========================================================
All parameters should be initialized.
----------------------------------------------------------
ERROR: vk is UNINITIALIZED!
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNING: W_star is UNINITIALIZED
WARNINGS FOUND: 592
==========================================================

==========================================================
All reactants should be in the kinetics law, 
and all species references in the kinetics law 
should be reactants.
----------------------------------------------------------
WARNING: In reaction R2, Z is found as a reactant, but NOT referenced in the Kinetics law
WARNING: In reaction R3, Y is found as a reactant, but NOT referenced in the Kinetics law
WARNING: In reaction Protein_Phosphorylation, Wt is found in the kinetics law, but is NOT a reactant
WARNING: In reaction Protein_Phosphorylation, W_star is found in the kinetics law, but is NOT a reactant
WARNINGS FOUND: 4
==========================================================

==========================================================
All species should be reachable in the reactions
----------------------------------------------------------
WARNING: W_star is unreachable!
WARNINGS FOUND: 1
==========================================================

